idDriver,idBike,fleet,unlock_date,unlock_hour,latitude_unlock,longitude_unlock,station_unlock,dock_unlock,unlock_station_name,lock_date,lock_hour,latitude_lock,longitude_lock,station_lock,dock_lock,lock_station_name,distance,trip_speed,trip_day_of_week,trip_duration_category,station_unlock_count,station_lock_count,travel_direction,lock_unlock_time_gap_hours
18027,147,0,28,0,173,168,174,13,173,29,7,194,188,196,16,196,18120,54150,0,0,95,160,0,1
4103,2440,0,11,4,38,38,38,7,38,11,14,69,69,70,24,70,7052,23429,4,0,37,64,0,0
1468,673,0,0,8,24,24,24,7,24,0,18,61,61,62,23,62,1456,1570,0,0,24,60,0,0
5745,252,0,25,8,200,193,200,11,200,26,18,19,19,19,24,19,16817,48717,4,0,156,19,1,0
7871,3233,0,28,0,150,145,151,9,150,29,0,86,85,87,6,87,3441,55073,0,0,73,81,0,0
18152,3020,0,28,5,216,210,217,11,217,29,4,123,120,124,9,124,4049,54880,0,0,139,92,1,0
2370,1850,0,29,2,185,178,186,9,185,30,2,36,36,36,10,36,2364,55899,1,0,148,35,0,0
10821,1203,0,10,19,171,166,172,23,171,10,20,208,202,210,24,210,9116,20873,3,0,141,166,1,0
8779,132,0,22,20,67,66,67,16,67,23,21,102,100,103,21,103,16048,41832,1,0,64,95,1,0
6993,428,0,5,13,160,155,161,12,160,5,13,140,119,141,4,141,2644,10525,5,0,133,64,0,0
2070,1876,0,2,5,171,166,172,8,171,2,4,191,185,193,14,193,3871,4745,2,0,141,158,1,0
11864,444,0,12,0,197,190,198,14,197,13,0,66,66,67,11,67,2627,24323,5,1,154,65,1,0
4466,975,0,7,17,37,37,37,4,37,7,8,240,232,242,15,242,4482,14843,0,0,36,181,0,0
3355,245,0,6,7,184,177,185,8,184,6,7,84,83,85,20,85,3955,14594,6,0,46,80,1,0
9166,1019,0,7,14,204,198,205,16,205,7,15,237,229,239,20,239,9528,16206,0,0,17,131,0,0
5868,1906,0,28,3,236,229,238,25,238,29,17,228,221,230,3,230,18157,54381,0,0,177,177,0,1
1919,959,0,4,12,249,241,251,7,251,4,3,179,173,181,13,181,1908,7484,4,0,183,148,0,1
9365,1507,0,7,4,151,146,152,16,151,7,4,75,74,76,15,76,7601,16778,0,0,89,72,0,1
13332,1019,0,28,3,69,68,69,6,69,29,3,138,133,139,10,139,3337,54592,0,0,10,118,0,0
8410,1332,0,10,5,115,110,115,13,115,10,4,165,159,167,10,167,11286,21303,3,1,103,82,1,0
9110,663,0,7,7,168,163,169,6,168,7,14,216,210,218,6,218,6533,16057,0,0,138,26,1,1
8430,464,0,26,4,145,140,146,24,145,27,14,51,51,51,8,51,10396,49503,5,1,97,50,1,0
5430,2607,0,27,7,85,82,85,4,85,28,7,138,133,139,23,139,14302,51729,6,1,62,118,0,0
17815,2703,0,27,13,201,194,201,5,201,28,13,48,48,48,8,48,3938,52846,6,0,157,47,0,0
3995,1182,0,9,20,254,246,256,25,256,9,21,39,39,39,6,39,3716,19051,2,0,163,38,1,0
6213,340,0,27,12,29,29,29,13,29,28,3,215,209,217,8,217,17650,51095,6,0,29,170,1,1
586,2675,0,13,8,163,158,164,23,163,14,18,105,103,106,23,106,566,26881,6,0,12,97,0,0
5681,1507,0,18,17,20,20,20,22,20,19,8,128,124,129,22,129,14459,33401,4,0,20,110,1,0
502,2971,0,23,0,201,194,201,7,201,24,0,121,119,122,19,122,3181,43431,2,0,157,63,0,0
7006,2630,0,5,16,247,239,249,7,249,5,17,54,53,54,8,54,1178,10561,5,0,92,53,1,0
2269,3163,0,20,0,20,20,20,4,20,21,7,90,89,91,20,91,7218,38481,6,0,20,85,1,1
6268,2832,0,6,12,152,147,153,5,152,7,0,140,119,141,22,141,6386,14733,6,1,127,64,0,23
14869,14,0,19,12,46,46,46,1,46,20,12,8,8,8,13,8,1846,35718,5,0,45,8,1,0
9201,2847,0,11,7,29,29,29,25,29,11,7,218,212,220,10,220,1836,22501,4,0,29,132,1,0
4424,1676,0,23,19,188,181,189,15,188,24,20,144,138,145,11,145,4436,42078,2,0,13,77,1,0
6995,2400,0,28,9,140,135,141,22,140,29,9,77,76,78,8,78,2405,54494,0,0,125,74,1,0
2668,1815,0,15,21,232,11,234,10,234,16,22,232,224,234,21,234,1478,29019,1,0,176,179,0,0
7529,2922,0,8,9,93,90,93,19,93,8,9,102,100,103,16,103,1773,17421,1,0,46,95,0,0
6587,1879,0,20,7,143,138,144,23,143,21,14,34,34,34,4,34,24,24,6,1,116,33,2,1
8703,2160,0,25,21,241,233,243,17,243,26,22,107,105,108,5,108,4198,48439,4,0,179,98,0,0
2894,732,0,22,16,58,57,58,25,58,23,17,50,50,50,5,50,673,40901,1,0,55,49,0,0
2110,147,0,13,1,144,139,145,21,144,14,1,87,86,88,19,88,3099,26194,6,0,128,82,1,0
15770,3134,0,22,14,227,221,229,17,229,24,5,151,146,153,1,153,15910,40828,1,1,125,129,0,1
984,2509,0,16,7,187,180,188,6,187,17,7,162,157,164,6,164,11445,29958,2,0,56,22,0,0
6955,2621,0,5,5,214,208,215,7,215,5,4,201,195,203,10,203,6309,10446,5,1,167,162,1,0
9301,1856,0,7,5,94,91,94,15,94,7,4,88,141,148,4,148,8613,16596,0,0,85,101,1,0
10603,47,0,10,0,76,75,76,21,76,10,0,156,151,158,7,158,11466,21873,3,0,72,133,1,0
808,293,0,11,7,132,127,133,1,132,11,7,160,155,162,15,162,7414,22538,4,0,118,135,1,0
8543,60,0,17,18,183,176,184,1,183,18,19,208,202,210,17,210,14300,32720,3,0,147,166,1,0
11537,1207,0,23,10,100,96,100,17,100,24,10,54,53,54,6,54,4191,44014,2,1,90,53,0,0
6310,2811,0,28,6,198,191,199,4,198,29,6,98,97,99,9,99,15075,53391,0,1,155,91,0,0
2708,657,0,1,9,147,142,148,4,147,1,9,77,76,78,18,78,485,3101,1,0,130,74,1,0
10818,1457,0,23,2,134,129,135,4,134,24,2,100,78,101,2,101,3148,42848,2,0,119,93,1,0
9695,1273,0,8,0,36,36,36,15,36,8,0,179,173,181,10,181,5708,17691,1,0,35,148,1,0
10473,1464,0,9,19,130,125,131,17,130,9,20,179,173,181,23,181,10180,19575,2,0,116,148,1,0
4434,2367,0,12,12,36,36,36,4,36,13,12,157,152,159,6,159,2382,25478,5,0,35,100,1,0
15020,1372,0,19,13,108,104,108,27,108,20,13,154,149,156,14,156,15102,36474,5,1,98,129,1,0
449,772,0,6,8,157,152,158,2,157,6,18,159,154,161,18,161,432,12728,6,0,53,21,0,0
7392,869,0,8,7,247,239,249,6,249,8,7,232,224,234,16,234,10131,17937,1,0,92,179,1,0
6078,106,0,4,6,60,59,60,14,60,4,6,192,186,194,23,194,6176,8524,4,0,57,110,0,0
10565,96,0,9,22,248,240,250,1,250,9,5,70,70,71,2,71,10790,19795,2,0,28,67,0,0
16861,1899,0,24,13,9,9,9,13,9,25,13,131,127,132,2,132,1409,45805,3,0,9,111,1,0
4141,354,0,18,17,104,100,104,13,104,19,8,42,42,42,23,42,5943,34862,4,0,94,41,0,0
1140,699,0,0,16,106,102,106,11,106,0,20,126,122,127,2,127,1112,1190,0,0,96,70,1,1
8953,1684,0,14,3,5,5,5,5,5,15,3,129,125,130,7,130,2940,27686,0,0,5,1,1,0
4490,1636,0,3,21,96,93,96,7,96,3,22,127,123,128,11,128,2422,5709,3,0,87,70,0,0
2072,690,0,0,7,239,231,241,23,241,0,7,83,82,84,16,84,2066,2296,0,0,178,79,1,0
12373,1390,0,29,13,46,46,46,22,46,30,13,148,143,150,9,150,18560,56859,1,0,45,126,0,0
8260,478,0,26,16,24,24,24,13,24,27,17,11,11,11,6,11,2699,50550,5,1,24,11,1,0
1499,1435,0,11,8,99,53,99,23,99,11,8,154,149,156,19,156,11799,23075,4,1,89,129,0,1
3027,544,0,1,16,116,111,116,20,116,1,17,76,75,77,23,77,2334,3544,1,0,104,73,0,0
12878,2915,0,14,12,220,213,221,4,221,15,12,7,7,7,16,7,9607,27787,0,1,116,7,1,0
1163,1937,0,4,9,66,65,66,15,66,4,9,138,133,139,10,139,6120,8436,4,0,63,118,1,0
93,92,0,0,16,77,76,77,2,77,0,17,15,15,15,3,15,92,93,0,0,73,15,1,0
374,354,0,3,11,44,44,44,14,44,3,11,136,99,137,1,137,359,7259,3,0,43,116,0,0
7618,981,0,5,3,80,79,80,12,80,5,3,38,38,38,12,38,1413,12053,5,0,76,37,1,0
15014,586,0,19,7,44,44,44,16,44,20,7,29,29,29,10,29,3713,36454,5,1,43,28,0,0
15,1036,0,20,5,165,160,166,23,165,21,12,15,15,15,10,15,198,26811,6,0,136,15,1,1
29,29,0,0,6,28,28,28,4,28,0,6,21,21,21,19,21,29,29,0,0,28,21,1,0
4560,970,0,7,6,91,88,91,19,91,7,9,230,223,232,23,232,4579,16722,0,0,83,87,1,1
365,1682,0,2,15,124,119,124,23,124,2,16,138,133,139,10,139,350,4613,2,0,111,118,0,0
495,2054,0,17,19,1,1,1,19,1,18,20,40,40,40,8,40,14264,32548,3,0,1,39,0,0
580,520,0,0,13,164,159,165,4,164,0,2,144,138,145,22,145,558,576,0,0,135,77,1,1
4606,987,0,5,3,51,51,51,2,51,5,3,123,120,124,14,124,4630,11988,5,0,50,92,0,0
64,29,0,0,6,131,126,132,25,131,0,6,115,113,116,10,116,64,1307,0,0,117,104,1,0
11888,108,0,29,4,116,111,116,12,116,30,4,51,51,51,14,51,8978,57339,1,0,104,50,0,1
784,2327,0,6,16,25,25,25,1,25,6,17,175,169,177,4,177,8311,13011,6,1,25,145,0,0
11448,342,0,11,13,165,160,166,6,165,11,2,23,23,23,24,23,1829,22606,4,0,136,23,1,1
4285,3155,0,28,3,0,0,0,4,0,29,3,206,200,208,2,208,7823,55501,0,0,0,86,0,0
4735,85,0,5,13,247,239,249,6,249,5,13,39,39,39,6,39,7622,11402,5,1,92,38,1,0
375,1616,0,6,13,7,7,7,3,7,6,13,193,187,195,24,195,8994,14743,6,1,7,159,1,0
1406,1807,0,17,8,26,26,26,22,26,18,8,116,114,117,16,117,8354,32100,3,0,26,21,1,1
6349,1794,0,18,12,145,140,146,29,145,19,12,146,140,147,5,147,6483,34044,4,0,97,124,0,0
11646,869,0,27,4,203,197,204,18,204,28,14,7,7,7,14,7,6146,52216,6,0,159,7,0,0
4776,23,0,17,0,133,128,134,8,133,18,0,72,72,73,7,73,14039,31610,3,1,66,69,1,0
6245,1309,0,29,18,84,72,84,14,84,30,19,22,22,22,3,22,569,56025,1,0,79,22,1,0
4816,1225,0,25,12,221,214,222,16,222,26,12,175,169,177,16,177,12305,47028,4,0,167,145,0,0
271,533,0,13,20,90,87,90,19,90,14,21,84,83,85,11,85,7215,26604,6,0,82,80,1,0
6634,31,0,19,14,106,102,106,14,106,20,15,148,143,150,12,150,14370,35815,5,0,96,126,1,0
5986,3139,0,20,17,175,152,176,0,175,21,8,119,117,120,23,120,6063,37486,6,0,115,106,0,0
14091,2337,0,28,12,18,18,18,3,18,29,12,108,106,109,14,109,8426,53541,0,0,18,30,0,0
8468,85,0,25,17,143,138,144,16,143,26,8,146,140,147,9,147,17102,47265,4,1,116,124,0,0
5877,1572,0,16,12,221,214,222,15,222,17,12,238,230,240,16,240,13827,30680,2,0,167,158,0,0
14113,2663,0,27,0,3,3,3,18,3,28,0,227,133,229,7,229,2408,51209,6,1,3,123,1,0
154,3125,0,28,12,104,100,104,17,104,29,3,77,76,78,13,78,2103,55791,0,1,94,74,1,1
10021,1250,0,8,22,179,12,180,13,179,8,5,219,213,221,19,221,764,18473,1,0,74,171,1,0
16231,593,0,23,5,56,55,125,10,56,24,12,162,157,164,16,164,9204,43438,2,1,53,22,0,1
72,72,0,0,1,61,60,61,21,61,0,11,47,47,47,24,47,72,72,0,1,58,46,1,1
6762,2593,0,5,2,43,43,43,2,43,5,2,76,75,77,15,77,6940,10013,5,0,42,73,0,0
7198,1048,0,13,4,36,36,36,21,36,14,14,125,121,126,4,126,2446,26503,6,0,35,91,0,0
4497,2201,0,3,13,231,225,233,8,233,3,2,131,127,132,2,132,4659,5935,3,0,28,111,1,1
5230,673,0,24,11,243,235,245,2,245,25,11,205,199,207,8,207,5283,46451,3,1,181,164,0,0
1764,2780,0,29,14,66,65,66,13,66,31,5,231,161,233,3,233,1753,56680,1,0,63,178,1,1
17307,1791,0,26,17,128,123,129,8,128,27,8,130,126,131,14,131,699,48894,5,0,115,50,0,0
6912,1651,0,28,2,16,16,16,15,16,29,0,155,150,157,4,157,468,53451,0,0,16,132,1,1
767,390,0,0,16,44,44,44,22,44,0,17,52,8,52,4,52,744,773,0,0,43,51,0,0
2437,1939,0,26,16,52,52,52,8,52,27,17,193,187,195,13,195,2950,49609,5,0,51,159,1,0
3000,1625,0,25,8,190,183,191,16,190,26,18,136,99,137,20,137,15454,48486,4,1,37,116,0,0
1925,207,0,0,2,230,224,232,7,232,0,2,38,38,38,3,38,1914,2115,0,0,175,37,1,0
7970,2369,0,21,3,189,182,190,4,189,22,3,232,224,234,16,234,5870,40113,0,0,14,179,0,0
9200,2201,0,21,20,50,50,50,13,50,22,21,217,211,219,21,219,5719,40577,0,0,49,162,0,0
4822,271,0,20,16,125,120,126,22,125,21,17,12,12,12,20,12,1415,38537,6,0,112,12,0,0
10881,1154,0,13,3,141,136,142,14,141,14,3,193,187,195,16,195,24,24,6,0,126,159,2,0
2425,1520,0,1,5,62,215,223,11,223,1,12,8,8,8,24,8,1209,2737,1,0,113,8,0,1
6215,1639,0,4,14,84,72,84,12,84,4,15,102,100,103,23,103,1747,8822,4,0,79,95,1,0
11020,294,0,10,8,137,132,138,10,137,10,18,90,89,91,10,91,7516,21122,3,0,122,85,1,0
4492,2034,0,6,9,96,93,96,15,96,6,9,13,13,13,22,13,6814,13199,6,0,87,13,0,0
237,1207,0,18,1,125,120,126,7,125,19,11,130,126,131,1,131,230,35596,4,1,112,50,0,1
2606,215,0,10,5,164,159,165,16,164,10,12,164,158,166,19,166,1164,21674,3,0,135,138,1,1
14862,1201,0,19,0,16,16,16,21,16,20,0,47,47,47,3,47,4584,35676,5,0,16,46,1,0
181,1084,0,17,11,111,107,111,1,111,18,18,119,117,120,16,120,176,31150,3,1,100,106,0,1
8127,1144,0,6,11,126,121,127,8,126,6,18,123,120,124,1,124,7744,13358,6,0,113,92,0,1
1500,907,0,17,16,180,173,181,25,180,18,17,0,0,0,25,0,14251,32458,3,0,144,0,1,0
14968,2547,0,19,0,114,109,114,4,114,20,0,244,236,246,22,246,15077,36350,5,0,102,115,1,0
5536,669,0,25,7,138,133,139,6,138,26,7,225,219,227,15,227,16593,47674,4,0,123,4,1,0
17056,1095,0,25,21,129,124,130,19,129,26,22,54,53,54,4,54,10768,47053,4,1,13,53,1,0
828,1878,0,15,4,55,54,55,2,55,16,4,128,124,129,14,129,13522,29465,1,0,36,110,0,1
907,754,0,0,4,121,116,121,21,121,0,14,71,71,72,3,72,882,925,0,0,108,68,0,0
4642,1980,0,3,16,0,0,0,7,0,3,17,88,87,89,2,89,4673,5952,3,0,0,83,1,0
2002,1416,0,25,17,127,122,128,13,127,26,8,117,115,118,16,118,174,33314,4,0,114,105,0,0
11879,527,0,12,6,176,170,177,6,176,13,6,117,115,118,16,118,6630,24369,5,0,142,105,1,0
593,896,0,19,19,100,96,100,18,100,20,20,71,71,72,18,72,572,36321,5,0,90,68,0,0
5464,1764,0,4,4,16,16,16,6,16,4,14,136,99,137,8,137,5519,7368,4,0,16,116,1,0
2320,3124,0,24,16,201,194,201,14,201,25,17,188,182,190,24,190,485,46144,3,0,157,155,0,0
6775,2497,0,5,15,121,116,121,19,121,5,16,6,6,6,7,6,6951,10042,5,0,108,6,1,0
551,482,0,6,0,159,154,160,18,159,6,0,77,76,78,18,78,7946,12151,6,0,78,74,1,0
9536,1525,0,24,3,6,6,6,7,6,25,3,34,34,34,6,34,2421,46133,3,0,6,33,1,0
1904,1227,0,12,21,12,12,12,13,12,13,13,51,51,51,9,51,12044,23980,5,0,12,50,1,1
2492,2019,0,9,7,123,118,123,25,123,9,7,162,157,164,18,164,10770,19732,2,1,110,22,0,0
11690,2342,0,11,8,4,4,4,15,4,11,8,227,133,229,19,229,11938,23549,4,0,4,123,1,1
4755,2728,0,8,10,195,188,196,3,195,8,12,130,126,131,2,131,3574,17258,1,0,152,50,0,22
1559,2352,0,25,21,220,213,221,7,221,26,22,166,160,168,9,168,14639,47258,4,1,116,139,0,0
3963,469,0,27,0,15,15,15,11,15,28,0,174,168,176,1,176,851,52189,6,0,15,137,0,0
573,511,0,0,16,215,209,216,15,216,0,17,166,160,168,16,168,550,567,0,0,168,139,0,0
6387,2662,0,24,21,5,5,5,3,5,25,13,8,8,8,16,8,4748,46079,3,0,5,8,0,1
4537,213,0,12,4,203,197,204,1,204,13,14,185,179,187,20,187,8570,24316,5,0,159,147,1,0
1020,688,0,7,16,37,37,37,6,37,7,17,50,50,50,9,50,1000,16873,0,0,36,49,0,0
15673,297,0,27,12,5,5,5,7,5,28,12,190,184,192,17,192,2565,52756,6,0,5,157,1,0
177,2442,0,29,20,0,0,0,19,0,30,21,11,11,11,22,11,926,56451,1,0,0,11,1,0
14060,53,0,22,4,224,218,226,22,226,23,14,56,55,56,3,56,7912,41289,1,0,172,55,0,0
3435,836,0,10,0,9,9,9,12,9,10,7,36,36,36,4,36,3458,22323,3,0,9,35,1,1
5542,729,0,24,5,179,12,180,8,179,25,4,164,158,166,4,166,3326,46478,3,0,74,138,1,0
1377,2055,0,5,3,97,94,97,0,97,5,3,237,229,239,23,239,6924,9980,5,0,65,131,1,0
1004,777,0,3,16,65,64,65,27,65,3,17,86,85,87,9,87,5025,6502,3,0,62,81,0,0
1448,896,0,2,21,175,152,176,6,175,2,22,100,78,101,4,101,1435,5167,2,0,115,93,0,0
5645,2293,0,17,11,67,66,67,23,67,18,11,147,142,149,23,149,5714,32709,3,0,64,125,1,0
5273,2998,0,18,11,184,177,185,4,184,19,11,215,209,217,10,217,5323,34162,4,0,46,170,0,0
4783,1092,0,5,8,28,28,28,9,28,5,18,120,118,121,5,121,2393,9838,5,0,28,107,1,0
6725,1745,0,5,0,11,11,11,19,11,5,7,104,102,105,18,105,6902,9933,5,0,11,96,0,1
131,1056,0,9,21,93,90,93,6,93,9,22,77,76,78,2,78,10975,20314,2,1,46,74,0,0
6949,1924,0,19,12,92,89,92,8,92,20,12,51,51,51,5,51,7150,35686,5,0,84,50,0,0
15891,1027,0,22,21,59,58,59,2,59,23,22,170,164,172,2,172,1876,41434,1,0,56,143,0,0
2375,1431,0,2,12,123,118,123,21,123,2,12,45,45,45,5,45,2371,4374,2,0,110,44,0,0
7848,1240,0,21,1,75,74,75,23,75,22,1,0,59,60,20,60,805,40144,0,0,71,58,1,0
15688,556,0,21,18,191,184,192,4,191,22,19,160,155,162,16,162,15818,40304,0,0,95,135,0,0
5673,565,0,13,0,191,184,192,6,191,14,0,179,173,181,15,181,2814,26449,6,0,95,148,1,0
7452,165,0,5,12,94,91,94,23,94,5,12,94,93,95,9,95,7725,11624,5,0,85,88,0,0
4660,2214,0,3,8,247,239,249,23,249,3,18,172,166,174,19,174,4542,5979,3,0,92,145,0,0
16944,313,0,28,9,22,22,22,8,22,29,9,21,21,21,7,21,22,54699,0,0,22,21,1,0
4839,1369,0,5,8,43,43,43,10,43,5,18,19,19,19,8,19,7288,10725,5,1,42,19,0,0
6666,111,0,5,13,55,54,55,9,55,5,13,163,62,165,23,165,6839,9814,5,0,36,137,1,0
3318,9,0,24,0,131,126,132,1,131,25,0,36,36,36,8,36,4803,44217,3,1,117,35,1,0
15756,730,0,21,8,62,215,223,1,223,22,18,207,201,209,20,209,15889,40740,0,0,113,165,0,0
9153,2306,0,17,16,101,97,101,0,101,18,17,220,214,222,10,222,9513,31471,3,0,91,66,1,0
15193,71,0,23,6,169,164,170,1,169,24,6,180,174,182,17,182,8771,43577,2,0,139,84,0,0
3251,280,0,4,2,122,117,122,3,122,4,2,196,190,198,1,198,5515,7360,4,0,109,97,1,0
4662,169,0,21,3,116,111,116,8,116,22,3,121,119,122,2,122,6514,40535,0,0,104,63,0,0
11873,1225,0,12,2,198,191,199,21,198,13,2,57,56,57,13,57,2849,24347,5,0,155,56,1,0
10621,2485,0,29,18,73,72,73,4,73,30,19,12,12,12,10,12,6677,57663,1,0,69,12,1,0
4505,1876,0,7,22,21,21,21,4,21,7,5,211,205,213,12,213,7977,15201,0,0,21,162,0,0
11721,432,0,11,5,177,171,178,2,177,11,12,15,15,15,24,15,11985,23729,4,0,143,15,1,1
9711,47,0,28,2,136,131,137,21,136,29,2,119,117,120,22,120,3157,55133,0,0,121,106,0,0
5269,2168,0,25,7,171,166,172,13,171,26,7,93,92,94,1,94,11562,48558,4,0,141,2,1,0
4637,1739,0,20,11,249,241,251,12,251,21,11,78,77,79,3,79,2750,38202,6,1,183,75,0,0
15862,1953,0,22,23,77,76,77,17,77,23,16,114,112,115,11,115,15992,41288,1,1,73,17,0,1
18153,1548,0,28,14,134,129,135,12,134,29,15,215,209,217,24,217,16512,54902,0,1,119,170,1,0
896,354,0,0,12,215,209,216,23,216,0,12,34,34,34,21,34,871,913,0,0,168,33,1,0
13233,1530,0,16,20,42,42,42,9,42,17,21,57,56,57,3,57,13502,30131,2,0,41,56,1,0
8872,2990,0,26,9,49,49,49,7,49,27,9,149,144,151,4,151,2202,50630,5,0,48,127,0,0
5175,212,0,20,13,164,159,165,6,164,21,13,11,11,11,3,11,9153,37685,6,1,135,11,1,0
4030,1942,0,2,5,106,102,106,15,106,2,4,18,18,18,23,18,4013,4958,2,0,96,18,0,0
1395,1499,0,29,3,242,234,244,23,244,30,3,76,75,77,9,77,8091,56509,1,0,180,73,0,0
3834,2603,0,5,11,241,233,243,4,243,5,11,52,8,52,12,52,5524,10325,5,0,179,51,1,0
46,46,0,0,3,43,43,43,10,43,0,3,41,41,41,7,41,46,46,0,1,42,40,0,0
8934,1068,0,29,17,163,158,164,8,163,30,8,77,76,78,7,78,18403,55931,1,1,12,74,1,0
818,696,0,0,4,234,227,236,2,236,0,14,134,130,135,4,135,795,831,0,0,161,114,1,0
6177,854,0,19,4,60,59,60,19,60,20,14,39,39,39,6,39,7272,37274,5,0,57,38,1,0
2117,972,0,0,2,9,9,9,21,9,0,2,146,140,147,5,147,2111,2352,0,0,9,124,0,0
5919,584,0,6,13,26,26,26,8,26,6,13,82,81,83,9,83,2183,14624,6,0,26,22,0,0
8888,1392,0,12,3,147,142,148,13,147,13,3,15,15,15,16,15,9693,25255,5,0,130,15,1,0
13950,1476,0,17,6,67,66,67,13,67,18,6,198,192,200,11,200,6987,31446,3,0,64,129,1,0
2220,1241,0,1,2,147,142,148,17,147,1,2,240,232,242,22,242,3255,3856,1,0,130,181,0,0
4178,1933,0,27,17,74,73,74,3,74,28,8,220,214,222,9,222,4441,51170,6,1,70,66,0,0
5627,1498,0,4,2,218,210,219,6,219,4,2,131,127,132,13,132,5694,7668,4,0,20,111,0,0
5993,2401,0,5,2,253,245,255,14,255,5,2,84,83,85,9,85,7017,10171,5,0,187,80,1,0
2244,904,0,1,19,34,34,34,8,34,2,13,172,166,174,6,174,24,24,1,0,33,145,2,11
2585,260,0,28,12,124,119,124,14,124,29,12,190,184,192,14,192,17084,54817,0,1,111,157,1,0
6651,1163,0,5,21,91,88,91,20,91,5,22,25,25,25,10,25,7533,11207,5,1,83,25,1,0
4381,1020,0,26,7,185,178,186,8,185,27,7,0,59,60,19,60,4392,50339,5,0,148,58,1,0
11087,845,0,10,9,97,94,97,19,97,10,22,123,120,124,8,124,5088,21372,3,0,65,92,1,1
214,209,0,0,16,48,48,48,12,48,0,17,130,126,131,22,131,206,209,0,1,47,50,0,0
5737,535,0,5,7,228,222,230,23,230,5,7,113,111,114,23,114,7264,10683,5,0,170,103,0,0
9531,427,0,9,3,9,9,9,10,9,9,17,202,196,204,16,204,9891,20343,2,1,9,26,1,1
50,50,0,0,0,47,47,47,0,47,0,0,45,45,45,21,45,50,50,0,0,46,44,1,0
1310,364,0,3,2,104,100,104,10,104,3,2,55,54,55,20,55,4906,6314,3,1,94,54,0,0
581,2604,0,11,9,177,171,178,17,177,11,22,36,36,36,24,36,560,22747,4,0,143,35,1,1
15718,463,0,21,22,52,52,52,11,52,22,5,158,153,160,14,160,5981,40515,0,0,51,134,0,0
5918,298,0,12,6,92,89,92,13,92,13,6,160,155,162,23,162,9056,24678,5,0,84,135,0,0
6377,1464,0,23,7,236,229,238,13,238,24,7,206,200,208,20,208,3860,43883,2,0,177,86,1,0
4581,1376,0,3,22,14,14,14,11,14,3,5,100,78,101,14,101,4601,5850,3,0,14,93,1,0
5742,2071,0,18,8,25,25,25,17,25,19,18,18,18,18,21,18,9598,34530,4,0,25,18,0,0
12442,869,0,13,13,128,123,129,14,128,14,13,239,231,241,17,241,4810,26819,6,0,115,157,1,0
6759,710,0,6,9,11,11,11,14,11,6,9,140,119,141,3,141,6937,14256,6,1,11,64,0,0
530,2055,0,19,0,195,188,196,3,195,20,0,79,78,80,4,80,5116,36522,5,0,152,76,1,0
64,64,0,0,9,28,28,28,10,28,0,9,55,54,55,21,55,64,64,0,0,28,54,0,0
9671,1129,0,9,16,87,84,87,0,87,9,17,75,74,76,17,76,667,19934,2,0,12,72,0,0
813,1039,0,6,10,7,7,7,14,7,6,10,249,241,251,3,251,8776,14212,6,0,7,185,0,0
6383,1294,0,24,15,53,53,53,3,53,25,16,236,228,238,23,238,187,46588,3,0,52,164,1,0
3983,1926,0,11,2,177,171,178,21,177,11,2,231,161,233,21,233,9046,23774,4,0,143,178,1,0
98,97,0,0,0,81,80,81,5,81,0,0,75,74,76,23,76,97,98,0,0,20,72,0,0
6550,691,0,11,3,34,34,34,15,34,11,17,175,169,177,6,177,2207,23380,4,0,33,145,1,1
3227,1452,0,1,21,110,106,110,18,110,1,22,128,124,129,20,129,3243,3843,1,0,57,110,0,0
122,122,0,0,6,80,79,80,21,80,0,6,91,90,92,18,92,121,123,0,1,76,86,1,0
1704,151,0,4,7,177,171,178,21,177,4,7,254,246,256,13,256,5777,7817,4,0,143,152,1,0
12124,2438,0,17,16,95,92,95,17,95,18,17,59,58,59,13,59,14223,32353,3,0,86,18,1,0
14082,2208,0,17,2,21,21,21,3,21,18,2,218,212,220,10,220,1572,31950,3,0,21,132,0,0
12613,1824,0,29,5,168,163,169,23,168,30,12,54,53,54,12,54,8710,56359,1,0,138,53,1,1
7727,2013,0,6,3,67,66,67,11,67,6,3,107,105,108,16,108,8005,12290,6,0,64,98,0,0
11794,809,0,15,13,183,176,184,11,183,16,13,144,138,145,1,145,10016,28933,1,0,147,77,0,0
10815,2047,0,9,20,166,161,167,5,166,9,21,99,98,100,25,100,11020,20430,2,0,137,92,1,0
11444,2876,0,11,8,104,100,104,8,104,11,18,55,54,55,20,55,4906,22600,4,1,94,54,0,0
2260,1061,0,7,3,0,0,0,10,0,7,3,241,233,243,3,243,2255,15516,0,0,0,153,0,0
2933,584,0,16,1,171,166,172,4,171,17,1,132,128,133,13,133,4118,30096,2,0,141,112,1,0
10865,3181,0,23,2,207,201,208,13,208,24,2,39,39,39,1,39,4562,42739,2,0,143,38,1,0
1768,1246,0,0,2,15,15,15,3,15,0,0,222,216,224,13,224,1756,1925,0,0,15,173,1,1
931,2125,0,29,16,123,118,123,6,123,30,20,93,92,94,20,94,3046,56830,1,0,110,2,0,1
9710,1701,0,8,16,43,43,43,5,43,8,17,15,15,15,15,15,7169,17726,1,0,42,15,0,0
948,2476,0,14,11,21,21,21,15,21,15,18,44,44,44,8,44,376,27294,0,0,21,43,0,1
1868,992,0,0,0,206,200,207,2,207,0,0,225,219,227,21,227,1857,2046,0,0,161,4,0,0
1520,219,0,16,5,31,31,31,12,31,17,12,36,36,36,2,36,12298,29815,2,1,31,35,0,1
